seed,lr,global_episode,total_steps,train_mean_reward,eval_mean_reward,time_seconds
100,1.0,10,118,11.8,19.42,0.15697002410888672
100,1.0,20,306,18.8,9.28,0.24885797500610352
100,1.0,30,401,9.5,9.28,0.3262929916381836
100,1.0,40,496,9.5,9.28,0.4015929698944092
100,1.0,50,591,9.5,9.28,0.4757730960845947
100,1.0,60,686,9.5,9.28,0.5500850677490234
100,1.0,70,781,9.5,9.28,0.6235599517822266
100,1.0,80,876,9.5,9.28,0.697066068649292
100,1.0,90,971,9.5,9.28,0.7706220149993896
100,1.0,100,1066,9.5,9.28,0.8440101146697998
100,1.0,110,1161,9.5,9.28,0.9173779487609863
100,1.0,120,1256,9.5,9.28,0.9906489849090576
100,1.0,130,1351,9.5,9.28,1.0637741088867188
100,1.0,140,1446,9.5,9.28,1.136815071105957
100,1.0,150,1541,9.5,9.28,1.209911823272705
100,1.0,160,1636,9.5,9.28,1.282754898071289
100,1.0,170,1731,9.5,9.28,1.3560059070587158
100,1.0,180,1826,9.5,9.28,1.4290030002593994
100,1.0,190,1921,9.5,9.28,1.501993179321289
100,1.0,200,2016,9.5,9.28,1.5748538970947266
100,1.0,210,2111,9.5,9.28,1.6478359699249268
100,1.0,220,2206,9.5,9.28,1.7206599712371826
100,1.0,230,2301,9.5,9.28,1.793416976928711
100,1.0,240,2396,9.5,9.28,1.8663718700408936
100,1.0,250,2491,9.5,9.28,1.9393081665039062
100,1.0,260,2586,9.5,9.28,2.012139081954956
100,1.0,270,2681,9.5,9.28,2.0846309661865234
100,1.0,280,2776,9.5,9.28,2.1575069427490234
100,1.0,290,2871,9.5,9.28,2.230201005935669
100,1.0,300,2966,9.5,9.28,2.302938938140869
100,1.0,310,3061,9.5,9.28,2.3757500648498535
100,1.0,320,3156,9.5,9.28,2.449726104736328
100,1.0,330,3251,9.5,9.28,2.5231802463531494
100,1.0,340,3346,9.5,9.28,2.596036911010742
100,1.0,350,3441,9.5,9.28,2.6689341068267822
100,1.0,360,3536,9.5,9.28,2.7416999340057373
100,1.0,370,3631,9.5,9.28,2.814516067504883
100,1.0,380,3726,9.5,9.28,2.887017011642456
100,1.0,390,3821,9.5,9.28,2.9595401287078857
100,1.0,400,3916,9.5,9.28,3.0322070121765137
100,1.0,410,4011,9.5,9.28,3.10477614402771
100,1.0,420,4106,9.5,9.28,3.1773369312286377
100,1.0,430,4201,9.5,9.28,3.249912977218628
100,1.0,440,4296,9.5,9.28,3.322559118270874
100,1.0,450,4391,9.5,9.28,3.3954110145568848
100,1.0,460,4486,9.5,9.28,3.468163013458252
100,1.0,470,4581,9.5,9.28,3.541123867034912
100,1.0,480,4676,9.5,9.28,3.613863945007324
100,1.0,490,4771,9.5,9.28,3.686689853668213
100,1.0,500,4866,9.5,9.28,3.7593600749969482
200,1.0,10,188,18.8,9.28,0.09340524673461914
200,1.0,20,283,9.5,9.28,0.16797709465026855
200,1.0,30,378,9.5,9.28,0.24114608764648438
200,1.0,40,473,9.5,9.28,0.31351327896118164
200,1.0,50,568,9.5,9.28,0.3859109878540039
200,1.0,60,663,9.5,9.28,0.45812225341796875
200,1.0,70,758,9.5,9.28,0.5302250385284424
200,1.0,80,853,9.5,9.28,0.6025781631469727
200,1.0,90,948,9.5,9.28,0.6748600006103516
200,1.0,100,1043,9.5,9.28,0.7470591068267822
200,1.0,110,1138,9.5,9.28,0.8191089630126953
200,1.0,120,1233,9.5,9.28,0.8912382125854492
200,1.0,130,1328,9.5,9.28,0.9629631042480469
200,1.0,140,1423,9.5,9.28,1.0347340106964111
200,1.0,150,1518,9.5,9.28,1.1065661907196045
200,1.0,160,1613,9.5,9.28,1.1785991191864014
200,1.0,170,1708,9.5,9.28,1.250378131866455
200,1.0,180,1803,9.5,9.28,1.3221921920776367
200,1.0,190,1898,9.5,9.28,1.393860101699829
200,1.0,200,1993,9.5,9.28,1.4656062126159668
200,1.0,210,2088,9.5,9.28,1.537330150604248
200,1.0,220,2183,9.5,9.28,1.609234094619751
200,1.0,230,2278,9.5,9.28,1.680962085723877
200,1.0,240,2373,9.5,9.28,1.7529070377349854
200,1.0,250,2468,9.5,9.28,1.8245422840118408
200,1.0,260,2563,9.5,9.28,1.8966331481933594
200,1.0,270,2658,9.5,9.28,1.9682590961456299
200,1.0,280,2753,9.5,9.28,2.0400311946868896
200,1.0,290,2848,9.5,9.28,2.1116390228271484
200,1.0,300,2943,9.5,9.28,2.183399200439453
200,1.0,310,3038,9.5,9.28,2.255063056945801
200,1.0,320,3133,9.5,9.28,2.326870918273926
